"filename", "language", "C++", "PlantUML", "XML", "comment", "blank", "total"
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\2DShapes.h", "C++", 4, 0, 0, 0, 1, 5
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\Actor.cpp", "C++", 71, 0, 0, 3, 15, 89
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\Actor.h", "C++", 60, 0, 0, 0, 13, 73
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\Adapter.h", "C++", 1, 0, 0, 0, 1, 2
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\BaseEngineCollision.cpp", "C++", 32, 0, 0, 0, 7, 39
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\BaseEngineCollision.h", "C++", 12, 0, 0, 0, 5, 17
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\BaseEngineCore.cpp", "C++", 24, 0, 0, 0, 6, 30
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\BaseEngineCore.h", "C++", 27, 0, 0, 0, 10, 37
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\BaseEngineEmpty.h", "C++", 11, 0, 0, 0, 2, 13
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\Beacon.cpp", "C++", 1, 0, 0, 0, 1, 2
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\Beacon.h", "C++", 28, 0, 0, 0, 7, 35
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\Circle.cpp", "C++", 31, 0, 0, 0, 9, 40
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\Circle.h", "C++", 17, 0, 0, 0, 11, 28
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\CollisionComponent.cpp", "C++", 43, 0, 0, 0, 15, 58
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\CollisionComponent.h", "C++", 36, 0, 0, 0, 4, 40
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\Component.cpp", "C++", 9, 0, 0, 0, 5, 14
"d:\SchoolProgram\CONECTDOT-SAMPLE02\Project\Component.h", "C++", 16, 0, 0, 7, 4, 27
